"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Nov 06 03:49:04 UTC 2023","Mon Nov 06 03:49:20 UTC 2023","16468","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Mon Nov 06 02:30:39 UTC 2023","Mon Nov 06 02:30:45 UTC 2023","5983","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Nov 06 02:24:29 UTC 2023","Mon Nov 06 02:24:45 UTC 2023","15682","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Mon Nov 06 02:40:50 UTC 2023","Mon Nov 06 02:40:55 UTC 2023","4809","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Mon Nov 06 04:08:18 UTC 2023","Mon Nov 06 04:09:27 UTC 2023","68389","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Mon Nov 06 04:17:29 UTC 2023","Mon Nov 06 04:17:31 UTC 2023","2562","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Nov 06 02:38:09 UTC 2023","Mon Nov 06 02:38:15 UTC 2023","6614","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Mon Nov 06 02:44:58 UTC 2023","Mon Nov 06 02:44:59 UTC 2023","397","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Nov 06 02:34:23 UTC 2023","Mon Nov 06 02:34:27 UTC 2023","3978","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Nov 06 03:56:36 UTC 2023","Mon Nov 06 03:56:46 UTC 2023","9652","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"skipped","Mon Nov 06 02:23:49 UTC 2023","Mon Nov 06 02:23:49 UTC 2023","1","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Mon Nov 06 02:23:27 UTC 2023","Mon Nov 06 02:23:49 UTC 2023","22276","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Mon Nov 06 03:56:23 UTC 2023","Mon Nov 06 03:56:36 UTC 2023","13895","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Mon Nov 06 03:37:28 UTC 2023","Mon Nov 06 03:37:31 UTC 2023","3306","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Mon Nov 06 04:17:35 UTC 2023","Mon Nov 06 04:17:43 UTC 2023","8426","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Mon Nov 06 03:58:39 UTC 2023","Mon Nov 06 03:58:55 UTC 2023","16577","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Mon Nov 06 02:44:34 UTC 2023","Mon Nov 06 02:44:55 UTC 2023","20310","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Mon Nov 06 03:44:22 UTC 2023","Mon Nov 06 03:44:24 UTC 2023","2183","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Mon Nov 06 02:47:37 UTC 2023","Mon Nov 06 02:47:43 UTC 2023","6108","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Mon Nov 06 02:58:25 UTC 2023","Mon Nov 06 02:58:39 UTC 2023","14309","","9. Client Portal - Home","","","","1. Check links",""
"passed","Mon Nov 06 02:36:14 UTC 2023","Mon Nov 06 02:36:16 UTC 2023","2089","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Nov 06 02:36:00 UTC 2023","Mon Nov 06 02:36:02 UTC 2023","2511","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Nov 06 03:41:57 UTC 2023","Mon Nov 06 03:42:39 UTC 2023","41958","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Mon Nov 06 04:17:18 UTC 2023","Mon Nov 06 04:17:28 UTC 2023","10416","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Mon Nov 06 02:38:15 UTC 2023","Mon Nov 06 02:38:20 UTC 2023","4296","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Nov 06 02:23:58 UTC 2023","Mon Nov 06 02:24:21 UTC 2023","22328","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Mon Nov 06 03:06:32 UTC 2023","Mon Nov 06 03:06:43 UTC 2023","10937","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Mon Nov 06 04:04:27 UTC 2023","Mon Nov 06 04:05:03 UTC 2023","35801","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Mon Nov 06 04:01:25 UTC 2023","Mon Nov 06 04:01:34 UTC 2023","8339","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Mon Nov 06 02:47:26 UTC 2023","Mon Nov 06 02:47:36 UTC 2023","10358","","6. Company Account","","","","2. Create a Company Account",""
"passed","Mon Nov 06 03:09:39 UTC 2023","Mon Nov 06 03:09:39 UTC 2023","195","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Mon Nov 06 04:18:07 UTC 2023","Mon Nov 06 04:18:09 UTC 2023","1687","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Mon Nov 06 03:59:03 UTC 2023","Mon Nov 06 03:59:12 UTC 2023","9713","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Mon Nov 06 02:39:53 UTC 2023","Mon Nov 06 02:39:56 UTC 2023","2464","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Nov 06 02:48:26 UTC 2023","Mon Nov 06 02:48:41 UTC 2023","15313","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Mon Nov 06 04:04:22 UTC 2023","Mon Nov 06 04:04:27 UTC 2023","5545","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Mon Nov 06 02:32:09 UTC 2023","Mon Nov 06 02:32:18 UTC 2023","8810","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Mon Nov 06 02:43:40 UTC 2023","Mon Nov 06 02:43:54 UTC 2023","14454","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Nov 06 02:34:16 UTC 2023","Mon Nov 06 02:34:23 UTC 2023","7079","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Mon Nov 06 02:39:56 UTC 2023","Mon Nov 06 02:40:48 UTC 2023","52277","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Mon Nov 06 02:43:54 UTC 2023","Mon Nov 06 02:44:01 UTC 2023","7163","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Mon Nov 06 03:09:36 UTC 2023","Mon Nov 06 03:09:39 UTC 2023","2570","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Mon Nov 06 02:30:19 UTC 2023","Mon Nov 06 02:30:39 UTC 2023","19972","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Nov 06 02:24:21 UTC 2023","Mon Nov 06 02:24:29 UTC 2023","8228","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Mon Nov 06 02:47:08 UTC 2023","Mon Nov 06 02:47:26 UTC 2023","17947","","6. Company Account","","","","1. Validate login credentials",""
"passed","Mon Nov 06 02:32:18 UTC 2023","Mon Nov 06 02:32:19 UTC 2023","569","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Nov 06 02:29:52 UTC 2023","Mon Nov 06 02:30:06 UTC 2023","14202","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Nov 06 04:05:49 UTC 2023","Mon Nov 06 04:07:12 UTC 2023","83236","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Mon Nov 06 03:36:41 UTC 2023","Mon Nov 06 03:36:45 UTC 2023","3667","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Nov 06 03:59:16 UTC 2023","Mon Nov 06 03:59:17 UTC 2023","1451","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Mon Nov 06 03:11:28 UTC 2023","Mon Nov 06 03:11:40 UTC 2023","12101","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Mon Nov 06 02:38:20 UTC 2023","Mon Nov 06 02:38:39 UTC 2023","19488","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Nov 06 02:30:06 UTC 2023","Mon Nov 06 02:30:14 UTC 2023","7537","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Mon Nov 06 02:23:10 UTC 2023","Mon Nov 06 02:23:27 UTC 2023","17232","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Nov 06 02:44:55 UTC 2023","Mon Nov 06 02:44:58 UTC 2023","3560","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Nov 06 03:36:37 UTC 2023","Mon Nov 06 03:36:41 UTC 2023","4049","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Nov 06 04:05:46 UTC 2023","Mon Nov 06 04:05:48 UTC 2023","2842","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Mon Nov 06 02:23:49 UTC 2023","Mon Nov 06 02:23:58 UTC 2023","9271","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Mon Nov 06 03:44:24 UTC 2023","Mon Nov 06 03:44:26 UTC 2023","2137","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Mon Nov 06 02:32:09 UTC 2023","Mon Nov 06 02:32:09 UTC 2023","180","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Mon Nov 06 03:59:15 UTC 2023","Mon Nov 06 03:59:16 UTC 2023","1414","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Mon Nov 06 04:07:12 UTC 2023","Mon Nov 06 04:07:18 UTC 2023","5771","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Mon Nov 06 03:09:22 UTC 2023","Mon Nov 06 03:09:36 UTC 2023","14259","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Mon Nov 06 02:44:33 UTC 2023","Mon Nov 06 02:44:34 UTC 2023","1508","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Nov 06 02:32:06 UTC 2023","Mon Nov 06 02:32:09 UTC 2023","3177","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Mon Nov 06 03:44:49 UTC 2023","Mon Nov 06 03:44:59 UTC 2023","10013","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Mon Nov 06 03:44:19 UTC 2023","Mon Nov 06 03:44:22 UTC 2023","3171","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Mon Nov 06 02:40:58 UTC 2023","Mon Nov 06 02:41:49 UTC 2023","51644","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Mon Nov 06 03:36:45 UTC 2023","Mon Nov 06 03:37:27 UTC 2023","42521","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Mon Nov 06 02:48:41 UTC 2023","Mon Nov 06 02:48:44 UTC 2023","3469","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Nov 06 04:05:03 UTC 2023","Mon Nov 06 04:05:08 UTC 2023","5016","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Mon Nov 06 02:44:01 UTC 2023","Mon Nov 06 02:44:06 UTC 2023","4339","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Nov 06 03:09:39 UTC 2023","Mon Nov 06 03:10:00 UTC 2023","20620","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Mon Nov 06 03:56:49 UTC 2023","Mon Nov 06 03:56:53 UTC 2023","4290","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Mon Nov 06 02:36:02 UTC 2023","Mon Nov 06 02:36:14 UTC 2023","11877","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Mon Nov 06 03:44:07 UTC 2023","Mon Nov 06 03:44:19 UTC 2023","11274","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Mon Nov 06 02:34:01 UTC 2023","Mon Nov 06 02:34:16 UTC 2023","14872","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Nov 06 03:11:40 UTC 2023","Mon Nov 06 03:11:42 UTC 2023","2168","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Mon Nov 06 03:44:29 UTC 2023","Mon Nov 06 03:44:31 UTC 2023","2138","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Mon Nov 06 02:26:43 UTC 2023","Mon Nov 06 02:26:47 UTC 2023","4306","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Mon Nov 06 02:26:25 UTC 2023","Mon Nov 06 02:26:43 UTC 2023","17550","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Mon Nov 06 02:30:45 UTC 2023","Mon Nov 06 02:30:53 UTC 2023","7841","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Mon Nov 06 03:58:55 UTC 2023","Mon Nov 06 03:59:02 UTC 2023","6875","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Mon Nov 06 04:04:11 UTC 2023","Mon Nov 06 04:04:22 UTC 2023","10345","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Mon Nov 06 02:44:06 UTC 2023","Mon Nov 06 02:44:16 UTC 2023","10355","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Mon Nov 06 03:44:31 UTC 2023","Mon Nov 06 03:44:35 UTC 2023","3606","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Mon Nov 06 03:56:46 UTC 2023","Mon Nov 06 03:56:49 UTC 2023","2442","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Mon Nov 06 03:11:42 UTC 2023","Mon Nov 06 03:11:47 UTC 2023","5078","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Mon Nov 06 02:26:47 UTC 2023","Mon Nov 06 02:27:50 UTC 2023","63281","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Mon Nov 06 03:44:26 UTC 2023","Mon Nov 06 03:44:29 UTC 2023","2607","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Mon Nov 06 02:40:48 UTC 2023","Mon Nov 06 02:40:50 UTC 2023","1549","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Mon Nov 06 02:30:14 UTC 2023","Mon Nov 06 02:30:19 UTC 2023","4793","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Nov 06 04:04:22 UTC 2023","Mon Nov 06 04:04:22 UTC 2023","38","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Mon Nov 06 03:44:59 UTC 2023","Mon Nov 06 03:45:00 UTC 2023","1612","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Mon Nov 06 03:59:12 UTC 2023","Mon Nov 06 03:59:14 UTC 2023","1999","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Mon Nov 06 04:17:43 UTC 2023","Mon Nov 06 04:18:07 UTC 2023","23942","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Mon Nov 06 02:55:28 UTC 2023","Mon Nov 06 02:56:39 UTC 2023","71173","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Mon Nov 06 03:07:24 UTC 2023","Mon Nov 06 03:07:24 UTC 2023","759","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Mon Nov 06 03:07:11 UTC 2023","Mon Nov 06 03:07:12 UTC 2023","1216","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Mon Nov 06 03:07:09 UTC 2023","Mon Nov 06 03:07:11 UTC 2023","2422","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Mon Nov 06 02:41:50 UTC 2023","Mon Nov 06 02:41:52 UTC 2023","2368","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Mon Nov 06 02:40:55 UTC 2023","Mon Nov 06 02:40:58 UTC 2023","3177","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Nov 06 04:07:18 UTC 2023","Mon Nov 06 04:07:27 UTC 2023","8761","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Mon Nov 06 02:44:16 UTC 2023","Mon Nov 06 02:44:21 UTC 2023","5163","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Nov 06 02:23:27 UTC 2023","Mon Nov 06 02:23:27 UTC 2023","27","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Mon Nov 06 03:44:35 UTC 2023","Mon Nov 06 03:44:49 UTC 2023","13815","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Mon Nov 06 03:06:32 UTC 2023","Mon Nov 06 03:06:32 UTC 2023","254","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Mon Nov 06 03:11:47 UTC 2023","Mon Nov 06 03:11:49 UTC 2023","1316","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Mon Nov 06 03:07:12 UTC 2023","Mon Nov 06 03:07:24 UTC 2023","11278","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Mon Nov 06 03:06:20 UTC 2023","Mon Nov 06 03:06:32 UTC 2023","11917","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Mon Nov 06 04:03:54 UTC 2023","Mon Nov 06 04:04:11 UTC 2023","17308","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Mon Nov 06 03:36:19 UTC 2023","Mon Nov 06 03:36:36 UTC 2023","17083","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Mon Nov 06 03:06:43 UTC 2023","Mon Nov 06 03:07:09 UTC 2023","25480","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Mon Nov 06 02:36:16 UTC 2023","Mon Nov 06 02:36:17 UTC 2023","408","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Nov 06 04:17:31 UTC 2023","Mon Nov 06 04:17:35 UTC 2023","3169","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Nov 06 02:38:39 UTC 2023","Mon Nov 06 02:38:46 UTC 2023","6480","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Nov 06 03:59:02 UTC 2023","Mon Nov 06 03:59:03 UTC 2023","455","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Mon Nov 06 04:07:29 UTC 2023","Mon Nov 06 04:08:18 UTC 2023","49312","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Mon Nov 06 04:05:08 UTC 2023","Mon Nov 06 04:05:13 UTC 2023","5307","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Mon Nov 06 02:24:45 UTC 2023","Mon Nov 06 02:24:56 UTC 2023","10829","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Mon Nov 06 02:48:02 UTC 2023","Mon Nov 06 02:48:06 UTC 2023","4062","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Mon Nov 06 04:07:27 UTC 2023","Mon Nov 06 04:07:29 UTC 2023","2054","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Mon Nov 06 02:34:27 UTC 2023","Mon Nov 06 02:34:46 UTC 2023","18319","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Nov 06 03:49:21 UTC 2023","Mon Nov 06 03:53:51 UTC 2023","270649","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Mon Nov 06 02:37:56 UTC 2023","Mon Nov 06 02:38:09 UTC 2023","12843","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Nov 06 02:48:24 UTC 2023","Mon Nov 06 02:48:26 UTC 2023","2014","","6. Company Account","","","","6. Review Review Page",""
"passed","Mon Nov 06 02:47:43 UTC 2023","Mon Nov 06 02:48:02 UTC 2023","19579","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Mon Nov 06 02:24:56 UTC 2023","Mon Nov 06 02:25:20 UTC 2023","24397","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Mon Nov 06 02:48:44 UTC 2023","Mon Nov 06 02:48:45 UTC 2023","634","","6. Company Account","","","","9. Review Final Review",""
"passed","Mon Nov 06 02:34:46 UTC 2023","Mon Nov 06 02:34:52 UTC 2023","6220","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Nov 06 02:25:43 UTC 2023","Mon Nov 06 02:25:46 UTC 2023","2638","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Mon Nov 06 04:01:34 UTC 2023","Mon Nov 06 04:01:56 UTC 2023","22408","","21. Forgot password function","","","","2. Reset password",""
"passed","Mon Nov 06 03:37:31 UTC 2023","Mon Nov 06 03:38:12 UTC 2023","41038","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
